galaxy,Hbeta,Hbeta note,[OIII]5007,[OIII]5007 note,[OI]6300,[OI]6300 note,[NII]6583,[NII]6583 note,log Halpha flux,log Halpha flux note,log Halpha lum,log Halpha lum note,Halpha width,Halpha width note,[NII]6583 FWHM,[NII]6583 FWHM note
IC 10   ,0.08,  ,0.35, ,0.006,u,0.04, ,-12.72,  ,37.59,  ,1743.64, ,70,
IC 239  ,1.47,u ,1.47,u,0.59,u,0.59,c,-15.77,cL,36.76,cL,0.81,c,   ,
IC 342  ,0.13,  ,0.01, ,0.007, ,0.45, ,-12.67,L ,38.36,L ,41.49, ,145,
IC 356  ,0.1,c ,0.24, ,0.11, ,1.68, ,-14.4,L ,38.19,L ,1.28, ,311,
IC 467  ,0.17,  ,0.07, ,0.058, ,0.44, ,-14.65,L ,38.3,L ,6.76, ,104,
IC 520  ,0.53,b ,1.3,b,0.097,c,1.66, ,-14.5,  ,38.92,  ,0.77, ,198,
IC 1727 ,0.19,  ,0.45, ,0.16, ,0.93, ,-14.21,  ,37.69,  ,2.12, ,176,
IC 2574 ,0.18,  ,0.04, ,0.025,u,0.07, ,-14.19,  ,36.95,  ,641, ,67,
NGC 63  ,0.17,  ,0.07, ,0.016, ,0.49, ,-12.86,  ,39.77,  ,89.61, ,120,
NGC 185 ,0.23,  ,0.75, ,0.22, ,0.61, ,-15.01,  ,34.75,  ,4.62, ,87,
NGC 266 ,0.57,b ,1.35,b,0.28,c,2.36, ,-14.37,  ,39.3,  ,1.23, ,326,
NGC 278 ,0.22,b ,0.05, ,0.022,b,0.5, ,-13.45,  ,38.77,  ,8.1, ,109,
NGC 315 ,0.37,  ,0.76, ,0.59, ,2.91, ,-14.16,  ,39.55,  ,2.28, ,402,
NGC 404 ,0.27,  ,0.34, ,0.17, ,0.44, ,-13.21,  ,37.63,  ,9.17, ,151,
NGC 410 ,1.01,  ,0.77,u,0.097,u,1.78, ,-14.34,  ,39.43,  ,0.99, ,312,
NGC 428 ,0.81,u ,0.61,b,0.19,u,0.56, ,-15.44,L ,36.98,L ,1, ,104,
NGC 474 ,0.26,c ,0.62,b,0.21,u,0.47,b,-14.58,b ,38.52,b ,0.45,b,131,
NGC 488 ,0.22,b ,0.2,b,0.13,u,1.5,b,-14.19,b ,38.82,b ,1.02,b,356,
NGC 514 ,0.2,  ,0.08, ,0.052,b,0.37, ,-14.64,  ,38.46,  ,3.98, ,102,
NGC 520 ,0.24,  ,0.18, ,0.014, ,0.39, ,-13.64,  ,39.33,  ,33.22, ,81,
NGC 521 ,0.32,  ,0.42,c,0.086,c,1.19, ,-14.57,  ,39.16,  ,1.09, ,176,
NGC 524 ,0.31,b ,0.15,u,0.14,u,1.54, ,-14.52,  ,38.57,  ,0.52, ,216,
NGC 598 ,0.22,u ,0.36,u,0.1,u,0.17, ,-14.7,  ,35.07,  ,2.36, ,128,
NGC 660 ,0.07,  ,0.18, ,0.047, ,0.85, ,-13.33,  ,38.89,  ,28.82, ,210,
NGC 672 ,0.27,  ,0.71, ,0.008,u,0.08, ,-14.02,  ,37.81,  ,476.5, ,127,u
NGC 676 ,0.26,  ,2.66, ,0.067,u,0.94, ,-14.22,  ,38.44,  ,0.79, ,264,
NGC 697 ,0.09,  ,0.07, ,0.022,b,0.49, ,-14.31,  ,39.01,  ,4.52, ,144,
NGC 718 ,0.48,b ,0.62, ,0.21, ,2.16, ,-14.29,  ,38.45,  ,0.85, ,202,
NGC 772 ,0.27,  ,0.21, ,0.026,b,0.75, ,-13.86,  ,39.24,  ,3.65, ,214,
NGC 777 ,0.65,c ,2.41,u,0.39,u,1.79,c,-15,c ,38.73,c ,0.23,c,   ,
NGC 783 ,0.2,  ,0.04, ,0.019, ,0.36, ,-13.54,  ,40.21,  ,21.53, ,121,
NGC 784 ,0.37,  ,1.8, ,0.006,u,0.03, ,-14,L ,37.42,L ,499, ,70,
NGC 812 ,0.15,  ,0.04,b,0.039,b,0.43, ,-14.07,  ,40.08,  ,12.7, ,209,
NGC 818 ,0.14,  ,0.14,b,0.027,u,0.45, ,-14.31,  ,39.31,  ,4.34, ,229,
NGC 841 ,0.21,u ,0.43,c,0.58,b,1.43, ,-14.52,L ,39.11,L ,1.26, ,301,
NGC 864 ,0.27,  ,0.07, ,0.012, ,0.41, ,-12.88,  ,39.8,  ,106.61, ,101,
NGC 877 ,0.16,b ,0.22,b,0.052, ,0.62, ,-14.35,  ,39.18,  ,2.21, ,168,
NGC 891 ,0.08,b ,0.08,u,0.043,u,0.29, ,-14.73,L ,37.31,L ,       , ,83,
NGC 925 ,0.29,  ,0.24, ,0.014,u,0.22, ,-14.19,  ,37.83,  ,22.24, ,142,u
NGC 959 ,0.26,  ,0.3, ,0.032, ,0.34, ,-14.16,  ,37.92,  ,27.52, ,86,
NGC 972 ,0.13,  ,0.1, ,0.026, ,0.42, ,-13.1,  ,39.64,  ,34.22, ,177,
NGC 1003,     ,  ,     , ,0.69,u,0.69,u,-14.89,  ,37.25,  ,8.67, ,   ,
NGC 1052,0.42,  ,0.85, ,0.71, ,1.2, ,-12.41,L ,40.16,L ,11.65, ,482,
NGC 1055,     ,  ,     , ,0.064, ,0.66, ,-14.36,  ,37.92,  ,7.06, ,79,
NGC 1058,0.14,b ,0.55, ,0.18, ,1.23, ,-14.59,  ,37.4,  ,2.53, ,96,
NGC 1068,0.19,  ,2.42, ,0.087, ,0.76, ,-10.84,L ,41.55,L ,212.06, ,931,
NGC 1073,0.22,b ,0.32, ,0.028,c,0.46, ,-14.55,  ,37.89,  ,4.29, ,83,
NGC 1156,0.34,  ,1.54, ,0.013, ,0.1, ,-12.73,  ,38.96,  ,1104.71, ,71,
NGC 1161,0.19,b ,0.27,b,0.14,u,1.75, ,-14.21,  ,38.7,  ,0.96, ,518,
NGC 1167,0.16,  ,0.89, ,0.31, ,2.01, ,-13.49,  ,40.21,  ,9.47, ,550,
NGC 1169,0.48,u ,0.81, ,0.32, ,2.82, ,-14.46,  ,38.67,  ,1.31, ,346,
NGC 1186,0.13,  ,0.07, ,0.019, ,0.53, ,-13.07,  ,40.11,  ,60.37, ,256,
NGC 1275,0.2,b ,2.96, ,1.37, ,1.36, ,-12.63,  ,41.14,  ,23.7, ,442,
NGC 1358,0.26,  ,2.99, ,0.26, ,2.01, ,-13.17,L ,40.36,L ,5.55, ,246,
NGC 1560,0.24,  ,0.66, ,0.006,u,0.07, ,-13.47,L ,37.56,L ,1118, ,67,
NGC 1569,0.16,  ,0.85, ,0.002,b,0.04, ,-13.01,  ,37.48,  ,20.18, ,87,
NGC 1667,0.24,  ,1.78, ,0.24, ,2.38, ,-13.11,L ,40.54,L ,10.38, ,365,
NGC 1961,0.17,  ,0.2, ,0.21, ,1.96, ,-13.72,L ,39.81,L ,10.98, ,371,
NGC 2146,0.09,  ,0.04, ,0.023, ,0.45, ,-12.79,  ,39.76,  ,60.44, ,139,
NGC 2268,0.22,  ,0.32, ,0.035, ,0.59, ,-13.39,  ,39.76,  ,17.67, ,177,
NGC 2273,0.18,  ,1.05, ,0.12, ,0.86, ,-12.58,  ,40.41,  ,40.07, ,210,
NGC 2276,0.14,  ,0.02, ,0.014, ,0.35, ,-13.34,  ,39.87,  ,67.51, ,118,
NGC 2336,0.22,  ,0.65, ,0.25,b,1.79, ,-14.75,  ,38.39,  ,0.82, ,266,
NGC 2339,0.08,  ,0.03, ,0.029, ,0.7, ,-13.07,  ,39.99,  ,52.35, ,302,
NGC 2342,0.14,  ,0.06, ,0.033, ,0.63, ,-12.83,  ,40.93,  ,63.37, ,302,
NGC 2403,0.13,c ,0.27,u,0.063,u,0.28, ,-14.85,L ,36.48,L ,2.15, ,135,
NGC 2500,0.14,c ,0.33,b,0.068,c,0.33, ,-15.06,  ,37.03,  ,3.83, ,93,
NGC 2537,0.34,  ,0.63, ,0.008, ,0.15, ,-13.07,  ,38.92,  ,98.61, ,80,
NGC 2541,0.95,  ,1.52,u,0.082, ,0.25, ,-14.87,  ,37.26,  ,11.17, ,117,u
NGC 2543,0.2,  ,0.07, ,0.025, ,0.45, ,-13.41,  ,39.7,  ,34.25, ,213,
NGC 2639,0.24,  ,0.83, ,0.47, ,4.25, ,-13.65,L ,39.68,L ,5.49, ,401,
NGC 2655,0.2,  ,0.78, ,1.038, ,2.91, ,-13.3,  ,39.55,  ,4.76, ,404,
NGC 2681,0.2,c ,0.35,b,0.19,b,2.36, ,-13.5,L ,38.83,L ,1.83, ,265,
NGC 2683,0.24,  ,0.71, ,0.33, ,1.49, ,-14.38,  ,37.21,  ,2.48, ,223,
NGC 2685,0.18,b ,0.56, ,0.13,b,0.93, ,-13.84,  ,38.66,  ,1.57, ,184,
NGC 2715,0.21,  ,0.2, ,0.066, ,0.45, ,-14.21,  ,38.49,  ,18.76, ,93,
NGC 2742,0.29,  ,0.28,b,0.04,b,0.35, ,-14.49,  ,38.28,  ,7.18, ,91,
NGC 2748,0.16,  ,0.04, ,0.02, ,0.35, ,-13.6,  ,39.23,  ,17.74, ,152,
NGC 2750,0.25,  ,0.04, ,0.011, ,0.43, ,-12.65,  ,40.6,  ,69.11, ,167,
NGC 2768,0.25,  ,0.4, ,0.29, ,1.46, ,-13.82,L ,39.01,L ,2.68, ,344,
NGC 2770,0.15,  ,0.05, ,0.02, ,0.38, ,-14.16,L ,38.86,L ,18.05, ,140,
NGC 2776,0.28,  ,0.18, ,0.015,c,0.47, ,-14.19,  ,39.06,  ,5.87, ,104,
NGC 2782,0.15,  ,0.16, ,0.051, ,0.43, ,-12.43,  ,40.79,  ,66.56, ,312,
NGC 2787,0.51,  ,0.72, ,0.55,b,1.61, ,-13.79,  ,38.52,  ,1.46, ,382,
NGC 2832,1.37,u ,1.37,u,0.62,u,2.91,b,-15.09,b ,38.91,b ,0.28,b,399,
NGC 2841,0.3,  ,0.56, ,0.17, ,1.83, ,-13.71,L ,38.53,L ,2.19, ,308,
NGC 2859,0.35,b ,0.94, ,0.092,c,1.85, ,-14.29,  ,38.59,  ,0.63, ,203,
NGC 2903,0.22,  ,0.02, ,0.008, ,0.34, ,-12.63,  ,39.04,  ,68.9, ,115,
NGC 2911,0.23,  ,0.36, ,0.31, ,1.82, ,-13.54,L ,39.79,L ,5.98, ,475,
NGC 2964,0.18,  ,0.05, ,0.017, ,0.49, ,-12.75,  ,40.01,  ,63.34, ,235,
NGC 2967,0.35,b ,0.51,u,0.091,u,0.31, ,-14.76,  ,38.3,  ,1.59, ,170,u
NGC 2976,0.25,  ,0.36, ,0.012, ,0.31, ,-13.7,  ,37.02,  ,90, ,71,
NGC 2977,0.21,  ,0.07, ,0.024,u,0.35, ,-13.95,L ,39.35,L ,8.48, ,178,
NGC 2985,0.47,  ,0.46, ,0.12,b,0.86, ,-13.75,L ,39.02,L ,2.56, ,263,
NGC 3003,0.21,  ,0.11, ,0.009, ,0.27, ,-12.99,L ,39.86,L ,151.03, ,87,
NGC 3027,0.49,  ,0.57, ,0.037,b,0.19, ,-14.72,  ,37.93,  ,8.59, ,140,u
NGC 3031,0.29,  ,1.2, ,1.25, ,2.22, ,-12.73,L ,37.64,L ,2.64, ,210,
NGC 3034,0.04,  ,0.02, ,0.009, ,0.56, ,-11.8,L ,39.71,L ,166.84, ,124,
NGC 3041,0.36,  ,0.19, ,0.07,u,0.44, ,-14.73,  ,38.06,  ,2.43, ,167,u
NGC 3043,0.27,  ,0.1, ,0.038, ,0.36, ,-14.18,  ,39.08,  ,15.44, ,86,
NGC 3073,0.33,s ,0.25, ,0.023,b,0.3, ,-14.03,  ,38.62,  ,6.4, ,80,
NGC 3077,0.27,  ,0.2, ,0.003, ,0.21, ,-12.87,L ,37.85,L ,169, ,64,
NGC 3079,0.04,b ,0.15,b,0.18, ,1.59, ,-13.93,  ,38.76,  ,11.66, ,900,
NGC 3147,0.19,  ,1.16, ,0.15, ,2.71, ,-13.83,  ,39.47,  ,2, ,427,
NGC 3162,0.29,  ,0.05, ,0.013, ,0.34, ,-13.43,L ,39.34,L ,21.27, ,131,
NGC 3166,0.15,b ,0.41, ,0.27, ,2.57, ,-13.66,  ,39.1,  ,2.39, ,344,
NGC 3169,0.2,b ,0.57, ,0.28, ,2.07, ,-13.65,  ,39.02,  ,2.19, ,348,
NGC 3184,0.23,  ,0.03, ,0.009, ,0.33, ,-13.12,  ,38.83,  ,77.49, ,126,
NGC 3185,0.2,  ,0.68, ,0.045, ,0.7, ,-13.13,  ,39.6,  ,19.93, ,232,
NGC 3190,0.38,  ,0.78, ,0.34, ,3.47, ,-13.96,  ,38.82,  ,1, ,494,
NGC 3193,0.67,  ,1.67, ,0.3,u,1.27, ,-14.61,  ,38.2,  ,0.29, ,319,
NGC 3198,0.16,  ,0.04, ,0.025, ,0.42, ,-13.78,  ,38.37,  ,29.79, ,122,
NGC 3226,0.45,  ,1.01, ,0.59, ,1.45, ,-13.88,  ,38.93,  ,3.39, ,465,
NGC 3227,0.34,b ,2.02, ,0.23, ,1.33, ,-12.33,L ,40.38,L ,16.29, ,471,
NGC 3245,0.21,  ,0.13, ,0.086,c,0.85, ,-13.18,  ,39.59,  ,4.24, ,584,
NGC 3254,0.16,  ,1.5, ,0.07,b,1.14, ,-14.4,  ,38.43,  ,1.61, ,155,
NGC 3294,0.24,  ,0.28, ,0.028,c,0.6, ,-14.05,  ,38.88,  ,7.89, ,140,
NGC 3301,0.36,b ,0.12,b,0.26, ,1.16, ,-13.59,L ,39.22,L ,2.44, ,412,
NGC 3310,0.21,  ,0.2, ,0.036, ,0.66, ,-12.77,L ,39.85,L ,40.26, ,143,
NGC 3319,0.32,c ,0.32,b,0.13,u,0.16, ,-15.17,  ,37.03,  ,1.79, ,101,
NGC 3338,0.33,s ,0.3, ,0.093,u,0.49, ,-14.64,  ,38.15,  ,1.47, ,172,u
NGC 3344,0.27,  ,0.23, ,0.047,u,0.42, ,-12.77,  ,38.88,  ,34.16, ,128,
NGC 3346,0.17,  ,0.04, ,0.018, ,0.32, ,-14.14,  ,38.63,  ,28.68, ,124,u
NGC 3351,0.23,  ,0.06, ,0.019, ,0.46, ,-13.25,  ,38.64,  ,12.52, ,183,
NGC 3359,0.27,b ,0.15, ,0.04, ,0.31, ,-14.46,  ,38.18,  ,6.09, ,84,
NGC 3367,0.23,  ,0.11, ,0.031, ,0.83, ,-12.38,  ,40.98,  ,130.46, ,293,
NGC 3368,0.13,b ,0.24,b,0.18, ,1.11, ,-13.64,L ,38.25,L ,2.65, ,231,
NGC 3370,0.24,  ,0.06, ,0.02,u,0.33, ,-14.07,  ,38.75,  ,6.2, ,142,u
NGC 3379,0.33,sc,0.61,b,0.32,u,1.66,c,-13.95,c ,37.94,c ,0.47,c,   ,
NGC 3389,0.27,  ,0.03,b,0.014,b,0.34, ,-14.18,  ,38.6,  ,18.83, ,125,u
NGC 3395,0.3,  ,0.23, ,0.035, ,0.31, ,-13.56,L ,39.4,L ,28.52, ,80,
NGC 3414,0.31,  ,0.67, ,0.24,b,1.47, ,-13.64,L ,39.23,L ,2.44, ,545,
NGC 3423,0.29,  ,0.21, ,0.042, ,0.47, ,-14.47,  ,37.68,  ,4.88, ,82,
NGC 3430,0.22,  ,0.05, ,0.02, ,0.35, ,-13.89,  ,39.04,  ,17.45, ,157,
NGC 3432,0.3,  ,0.51, ,0.012, ,0.14, ,-13.57,  ,38.29,  ,111.71, ,73,
NGC 3433,0.59,b ,0.16,c,0.87,u,0.67, ,-15.16,  ,38.11,  ,1.01, ,158,
NGC 3448,0.29,  ,0.63, ,0.01, ,0.12, ,-13.18,  ,39.67,  ,274.17, ,100,
NGC 3486,0.3,  ,1.37, ,0.092, ,1.05, ,-14.02,  ,37.79,  ,2.77, ,149,
NGC 3489,0.46,  ,1.35, ,0.11,b,1.33, ,-13.49,  ,38.2,  ,1.39, ,215,
NGC 3495,0.16,b ,0.06,u,0.05,b,0.42, ,-14.75,  ,37.55,  ,6.39, ,114,u
NGC 3504,0.23,  ,0.12, ,0.023, ,0.59, ,-12.12,  ,40.81,  ,61.16, ,205,
NGC 3507,0.26,  ,0.26, ,0.18, ,1.1, ,-13.28,  ,39.39,  ,13.61, ,232,
NGC 3516,0.42,  ,3.91, ,0.15, ,1.31, ,-13.05,L ,40.21,L ,3.28, ,308,
NGC 3521,0.27,c ,0.27,u,0.23,u,0.64,b,-13.61,b ,38.18,b ,1.29,b,445,b
NGC 3556,0.14,  ,0.04, ,0.012, ,0.32, ,-13.36,  ,39.02,  ,36.96, ,86,
NGC 3583,0.12,  ,0.08, ,0.047,b,0.71, ,-13.78,  ,39.36,  ,7.49, ,199,
NGC 3593,0.17,  ,0.24, ,0.042, ,0.55, ,-13.41,  ,38.15,  ,13.13, ,134,
NGC 3596,0.27,  ,0.07, ,0.018,b,0.42, ,-13.61,  ,39.19,  ,12.61, ,167,u
NGC 3600,0.27,  ,0.54, ,0.027, ,0.14, ,-13.64,  ,38.48,  ,31.11, ,88,
NGC 3607,0.18,  ,0.41, ,0.19, ,2.13, ,-13.75,  ,38.93,  ,2.03, ,404,
NGC 3608,0.33,s ,0.97,b,0.19,u,1.3,b,-14.54,b ,38.28,b ,0.32,b,391,b
NGC 3623,0.35,c ,0.81,b,0.3,u,3.23, ,-14.03,  ,37.77,  ,0.83, ,366,
NGC 3626,0.21,b ,0.24,b,0.34, ,1.68, ,-13.5,  ,39.42,  ,2.83, ,413,
NGC 3627,0.17,  ,0.49, ,0.13, ,1.44, ,-13.22,  ,38.5,  ,4.25, ,220,
NGC 3628,0.21,  ,0.37, ,0.12, ,0.95, ,-14.98,  ,36.87,  ,3.18, ,82,
NGC 3631,0.3,b ,0.09,c,0.059,u,0.43, ,-14.17,  ,38.58,  ,2.69, ,92,
NGC 3642,0.31,  ,0.41, ,0.18, ,0.71, ,-13.61,L ,39.35,L ,7.2, ,167,
NGC 3646,0.26,  ,0.54, ,0.065,u,0.8, ,-14.17,  ,39.42,  ,2.69, ,   ,
NGC 3652,0.25,  ,0.15, ,0.031, ,0.3, ,-13.79,  ,39.33,  ,31.53, ,97,
NGC 3655,0.15,  ,0.56, ,0.059, ,0.72, ,-13.46,L ,39.47,L ,9.68, ,205,
NGC 3665,0.19,b ,0.1,b,0.061,u,0.61,b,-13.82,b ,39.28,b ,3.42,b,396,b
NGC 3666,0.2,  ,0.05, ,0.03,c,0.42, ,-14.33,  ,38.21,  ,5.49, ,118,
NGC 3675,0.31,c ,0.4, ,0.12,b,1.49, ,-14.11,  ,38.19,  ,1.21, ,196,
NGC 3681,0.45,b ,0.56, ,0.14,c,0.77, ,-14.56,  ,38.29,  ,1.38, ,178,
NGC 3684,0.27,  ,0.09, ,0.03,c,0.33, ,-14.15,  ,38.67,  ,8.78, ,86,
NGC 3686,0.29,  ,0.04, ,0.005, ,0.31, ,-13.02,  ,39.8,  ,59.54, ,96,
NGC 3690,0.17,  ,0.23, ,0.031, ,0.4, ,-12.67,  ,40.62,  ,64.49, ,181,
NGC 3692,0.26,  ,0.67, ,0.12, ,1.15, ,-14.8,L ,38.23,L ,2.06, ,89,
NGC 3705,0.19,  ,0.21, ,0.079,b,0.88, ,-13.88,  ,38.66,  ,3.96, ,190,
NGC 3718,0.23,c ,0.7, ,0.66, ,0.86, ,-14.08,L ,38.46,L ,3.27, ,371,
NGC 3726,0.29,  ,0.04, ,0.01, ,0.31, ,-13.34,  ,39.2,  ,22.92, ,63,
NGC 3729,0.19,  ,0.2, ,0.046, ,0.51, ,-13.03,  ,39.51,  ,76.74, ,204,
NGC 3735,0.16,  ,1.13, ,0.053, ,0.85, ,-13.48,  ,39.82,  ,12.05, ,274,
NGC 3738,0.38,  ,1.14, ,0.03, ,0.1, ,-13.63,  ,37.72,  ,53.45, ,107,
NGC 3756,0.2,  ,0.09,b,0.053,u,0.32, ,-14.73,  ,38.09,  ,4.25, ,86,
NGC 3780,1.69,u ,1.45,c,0.35,c,3.17,c,-15.54,c ,37.68,c ,0.3,c,179,
NGC 3810,0.31,  ,0.06,b,0.029,c,0.64, ,-14.26,  ,38.27,  ,2.54, ,84,
NGC 3813,0.18,  ,0.05, ,0.029, ,0.36, ,-14.03,  ,38.89,  ,8.6, ,79,
NGC 3877,0.18,  ,0.02, ,0.01, ,0.35, ,-12.98,  ,39.56,  ,44.53, ,129,
NGC 3884,0.35,  ,0.79, ,0.58, ,2.07, ,-13.7,  ,40.3,  ,6.49, ,535,
NGC 3893,0.22,  ,0.05, ,0.022,b,0.37, ,-13.8,  ,38.74,  ,7.16, ,112,
NGC 3898,0.35,b ,0.73, ,0.091,c,1.48, ,-13.91,L ,38.85,L ,1.46, ,232,
NGC 3900,1.1,u ,1.8,c,0.58,u,1.48,c,-14.92,c ,38.09,c ,0.17,c,   ,
NGC 3917,0.41,  ,0.41, ,0.13,u,0.73, ,-15.25,  ,37.29,  ,2, ,120,u
NGC 3938,0.35,c ,0.62,u,0.14,u,0.53,c,-14.84,b ,37.7,b ,1.09,b,88,c
NGC 3941,0.2,c ,0.7, ,0.13,u,1.56, ,-13.96,  ,38.67,  ,0.78, ,273,
NGC 3945,0.29,  ,0.65, ,0.23,b,2.61, ,-14.21,  ,38.57,  ,0.78, ,255,
NGC 3949,0.28,  ,0.06, ,0.05,c,0.4, ,-13.88,L ,38.66,L ,4.78, ,135,u
NGC 3953,0.21,  ,0.33, ,0.12,b,1.21, ,-14.16,  ,38.38,  ,1.85, ,153,
NGC 3963,0.19,  ,0.03,b,0.015,b,0.32, ,-13.73,  ,39.61,  ,19.31, ,100,
NGC 3976,0.23,b ,0.81, ,0.1,b,1.96, ,-14.02,  ,39.21,  ,1.3, ,279,
NGC 3982,0.2,  ,4.22, ,0.32, ,0.87, ,-13.33,  ,39.21,  ,18.03, ,227,
NGC 3992,0.48,  ,0.95, ,0.13,c,1.73, ,-14.12,L ,38.42,L ,1.36, ,264,
NGC 3998,0.21,b ,0.42, ,0.53, ,1.08, ,-12.75,  ,40,  ,9.11, ,401,
NGC 4013,0.49,u ,0.35,c,0.11,b,1.13, ,-14.71,  ,37.82,  ,1.39, ,133,
NGC 4036,0.35,  ,0.65, ,0.46, ,2.25, ,-13.51,  ,39.35,  ,4.16, ,359,
NGC 4041,0.16,  ,0.06, ,0.041, ,0.64, ,-13.33,  ,39.46,  ,21.99, ,129,
NGC 4051,0.3,  ,1.36, ,0.14, ,0.64, ,-12.49,L ,40.04,L ,20.27, ,228,
NGC 4062,0.19,  ,0.08, ,0.036,c,0.45, ,-14.44,L ,37.62,L ,5.15, ,97,
NGC 4064,0.22,  ,0.02, ,0.005, ,0.27, ,-12.99,  ,39.54,  ,55.73, ,114,
NGC 4088,0.14,  ,0.03, ,0.011,b,0.32, ,-13.54,  ,39,  ,29.4, ,171,
NGC 4096,0.24,  ,0.01,b,0.01,b,0.28, ,-13.82,  ,38.15,  ,14.27, ,74,
NGC 4100,0.19,  ,0.04, ,0.012, ,0.35, ,-13.19,  ,39.35,  ,40.43, ,113,
NGC 4102,0.12,  ,0.12, ,0.041, ,0.92, ,-12.52,  ,40.02,  ,35, ,220,
NGC 4111,0.21,  ,0.18, ,0.19,b,1.31, ,-13.14,  ,39.4,  ,2.31, ,291,
NGC 4123,0.18,  ,0.06, ,0.018, ,0.53, ,-12.53,  ,40.35,  ,116.97, ,155,
NGC 4124,0.21,  ,0.06, ,0.026,b,0.33, ,-13.83,  ,38.7,  ,6.1, ,109,
